OBJECTID,SPAWN,SITE1,Site1_Name,SITE2,Site2_Name,YEAR_,Shape.STArea(),Shape.STLength(),longitude,latitude
1,1,wpb,Willapa Bay, , ,0,196301566.05044284,111801.43485150264,-123.9855307900816,46.56687437069937
2,1,wpb,Willapa Bay, , ,0,33025805.804886926,27316.732314012515,-124.03836722880412,46.617131551059074
3,1,gh,Grays Harbor, , ,0,154516.7805853625,1594.5926822294423,-124.0290226294064,46.844518066757686
4,1,gh,Grays Harbor, , ,0,168244.90746927084,2438.615542805847,-124.06813489833344,46.846352676150225
5,1,gh,Grays Harbor, , ,0,633176.252799146,6434.548762124854,-124.06316011429583,46.84756281124242
6,1,gh,Grays Harbor, , ,0,139463.29338489712,1689.905545949667,-124.05818651255908,46.850595415255555
7,1,gh,Grays Harbor, , ,0,181096.4237093849,1661.3594020198643,-124.07665225791679,46.85119905140675
8,1,gh,Grays Harbor, , ,0,1949096.3911026723,20886.70526271786,-124.04044988479473,46.85225893946297
9,1,gh,Grays Harbor, , ,0,1286095.3717354373,13530.283269796068,-124.03421514005727,46.856084458612045
10,1,gh,Grays Harbor, , ,0,685263.3063022873,6450.052193598587,-124.04555617217638,46.85680930458115
11,1,gh,Grays Harbor, , ,0,1211174.222972151,7439.2475533752,-124.05826930031647,46.857964380972184
12,1,gh,Grays Harbor, , ,0,156025.04046448602,1737.8031674374577,-124.0731924837476,46.85769153172795
13,1,gh,Grays Harbor, , ,0,107761.00730658739,1279.4650604403182,-124.06780289702047,46.85827673528242
14,1,gh,Grays Harbor, , ,0,793702.504857085,7594.286789805969,-124.0425602592694,46.86282391912038
15,1,gh,Grays Harbor, , ,0,282387.4630158508,3505.9900997622826,-124.07196791248944,46.86260921958241
16,1,gh,Grays Harbor, , ,0,1788640.4015111127,17718.12761930255,-124.03106497104396,46.87217056939079
17,1,gh,Grays Harbor, , ,0,642469.1906473148,5036.599088430476,-124.02920094986368,46.874025289423
18,1,gh,Grays Harbor, , ,0,5430471.166347745,37033.02071924475,-124.0533926383002,46.8792292423743
19,1,gh,Grays Harbor, , ,0,423392.18868905946,2805.770561046064,-124.07536505181737,46.898167341222155
20,1,gh,Grays Harbor, , ,0,1175788.9391401708,7339.997608240343,-124.0980701063222,46.903665555937664
21,1,gh,Grays Harbor, , ,0,94441.75867580631,1178.9914321844205,-124.10528350765576,46.9050290807513
22,1,gh,Grays Harbor, , ,0,763491.614728493,7529.243522894803,-124.11525317702241,46.91152695134922
23,1,gh,Grays Harbor, , ,0,1585362.9392834874,11070.028102754977,-124.11238850276693,46.94861586243688
24,1,gh,Grays Harbor, , ,0,230424.7574873898,3753.3468771346616,-124.12785275295857,46.949584754612566
25,1,gh,Grays Harbor, , ,0,119235.70381065716,1798.4732955441546,-124.12883576933028,46.95091840873768
26,1,gh,Grays Harbor, , ,0,107619.03178398864,1676.8678405935084,-124.12774649998417,46.95120190292935
27,1,sqx,Squaxin Island, , ,0,2226601.376072042,8975.678480124243,-122.98525237998783,47.150497435116925
28,1,sqx,Squaxin Island, , ,0,8130534.166239852,23024.67278365696,-122.95826351708749,47.157269545472815
29,1,sqx,Squaxin Island, , ,0,461469.617069198,3213.3019408654477,-123.02019131936179,47.15216762172038
30,1,sqx,Squaxin Island, , ,0,1455978.0394248965,6527.668544302562,-122.90150681205651,47.17304409926149
31,1,sqx,Squaxin Island, , ,0,3086627.374434769,18222.26516123729,-122.93830617216625,47.18637948884247
32,1,wob,Wollocet Bay, , ,0,172943.38193269548,2029.867794228964,-122.5967686727412,47.2673940910311
33,1,wob,Wollocet Bay, , ,0,456418.17682969937,2868.670476674829,-122.59184541696112,47.27188223173711
34,1,wob,Wollocet Bay, , ,0,4550779.140595729,31442.60401903982,-122.60933303847523,47.29396147097094
35,1,pdy,Purdy, , ,0,68123980.47871256,184296.22535248846,-122.72924069972628,47.3194883252025
36,1,qmh,Quartermaster Harbor, , ,0,53862902.80126189,179236.8056529957,-122.43924831607815,47.40532175170687
37,1,shc,South Hood Canal, , ,0,72313207.82025422,166569.2423808188,-122.85361568027682,47.430412219668426
38,1,elb,Elliot Bay, , ,0,661842.4192123982,10539.105715974178,-122.36970814113954,47.62458261291118
39,1,pom,Port Orchard-Port Madison, , ,0,1413288.400948872,4975.593695941286,-122.6925443044168,47.633530066900455
40,1,qb,Quilcene Bay, , ,0,7158721.279241154,22468.215745262387,-122.85528852035868,47.6466260891414
41,1,qb,Quilcene Bay, , ,0,10819864.928921334,40705.01476868239,-122.82899475061191,47.65716552682773
42,1,pom,Port Orchard-Port Madison, , ,0,86557.00172060177,2147.800929598725,-122.5905406385021,47.66267474175514
43,1,qb,Quilcene Bay, , ,0,14849130.695621472,35161.11702487924,-122.90272434760645,47.66135754478991
44,1,pom,Port Orchard-Port Madison, , ,0,15955146.959030444,54676.8686078168,-122.61393245853732,47.69668283251316
45,1,qb,Quilcene Bay, , ,0,341495.7887215706,2552.478504826055,-122.891328231999,47.69822538258173
46,1,qb,Quilcene Bay, , ,0,10192595.479120439,22011.237712329137,-122.8846635677812,47.704430299097496
47,1,pom,Port Orchard-Port Madison, , ,0,68247252.35932656,204128.5746712947,-122.49292784095722,47.794971266419005
48,1,qb,Quilcene Bay, , ,0,9546151.429598542,72669.31175631208,-122.85207366980924,47.73627090364876
49,1,qb,Quilcene Bay, , ,0,184950.4765974043,2048.970973343427,-122.86217498777836,47.768920897032935
50,1,qb,Quilcene Bay, , ,0,75580.99500983964,1940.2580289351831,-122.86402893114374,47.77260970984139
51,1,qb,Quilcene Bay, , ,0,245454.02246688484,2979.94669374649,-122.86394000422817,47.780342533624726
52,1,qb,Quilcene Bay, , ,0,147547.41238847398,2036.9744277391433,-122.86652374197504,47.78514574072286
53,1,qb,Quilcene Bay, , ,0,17657.057117863755,624.7472977508912,-122.87052266311707,47.80888487085249
54,1,qb,Quilcene Bay, , ,0,27394148.87849316,39451.20004364239,-122.84963003431055,47.813987139586466
55,1,pgm,Port Gamble, , ,0,7201932.010728989,21427.27094876557,-122.682453707716,47.868270265957804
56,1,pgm,Port Gamble, , ,0,59391790.05024161,181465.53997391363,-122.61363579014278,47.92452631911241
57,1,ps,Port Susan, , ,0,2059095.5745527856,6466.457792759153,-122.35506439262161,48.05712509054731
58,1,dib,Discovery Bay, , ,0,17650370.951641135,93500.96857712328,-122.91013336173502,48.05724334550916
59,1,seq,Sequim Bay, , ,0,4837256.327809133,24175.851630110024,-123.04064178459281,48.059265136347825
60,1,hh,Holmes Harbor, , ,0,46617054.70797117,180556.19921862107,-122.5324478156506,48.10282516407998
61,1,ps,Port Susan, , ,0,770448.7616048155,5580.875638441109,-122.32191308424244,48.08629520360038
62,1,dib,Discovery Bay, , ,0,13059926.822010778,65823.45329811,-122.88491864701871,48.07735150909002
63,1,kh,Kilisut Harbor, , ,0,36300907.782732844,113959.8160537909,-122.72305975647085,48.085647791304986
64,1,kh,Kilisut Harbor, , ,0,7343858.0284068575,37657.68684351857,-122.79835510237366,48.0867347707852
65,1,seq,Sequim Bay, , ,0,92806978.32684319,105761.69723768643,-123.08096342644892,48.14354303932266
66,1,kh,Kilisut Harbor, , ,0,14620052.914970582,43130.71942844438,-122.73321903296129,48.09131495625332
67,1,ps,Port Susan, , ,0,13291844.427067827,62880.130916070324,-122.43476104838905,48.12966155912145
68,1,ps,Port Susan, , ,0,6647386.291853057,44637.823922407915,-122.36470135946018,48.14008986036028
69,1,ps,Port Susan, , ,0,5463364.357179861,10367.800938205806,-122.44373321451813,48.141166685761775
70,1,dub,Dungeness Bay, , ,0,33260369.743692067,30427.506503141274,-123.15178709209269,48.166294976545366
71,1,ps,Port Susan, , ,0,14617272.460828217,37690.85081883765,-122.47634283288677,48.18526377431288
72,1,ps,Port Susan, , ,0,294967.8887489247,3022.719201665348,-122.46497132049984,48.19487926719424
73,1,ps,Port Susan, , ,0,110624.71125830518,1617.3738428988684,-122.46419316190273,48.19753048975074
74,1,skb,Skagit Bay, , ,0,3521076.9400859484,9315.702783106073,-122.62234497053635,48.22841262763532
75,1,skb,Skagit Bay, , ,0,46545418.459847435,29793.58287861933,-122.52055828247369,48.35327975101802
76,1,skb,Skagit Bay, , ,0,39844427.880621105,33029.233478950824,-122.54791808289433,48.400166336025684
77,1,skb,Skagit Bay, , ,0,66927684.10411899,117018.37329398461,-122.58812713584383,48.40034866222034
78,1,skb,Skagit Bay, , ,0,867901.7417378543,4128.852403692745,-122.57006567223365,48.41734007681274
79,1,skb,Skagit Bay, , ,0,5015349.210311586,12160.729092623022,-122.55694444065014,48.42050621128779
80,1,skb,Skagit Bay, , ,0,38058547.10101083,70922.53083110251,-122.5702740805138,48.44763620499672
81,1,fb,Fidalgo Bay, , ,0,4060872.137862403,8221.859399665125,-122.52577069797125,48.48946789775121
82,1,fb,Fidalgo Bay, , ,0,95945764.38500817,108455.09460451093,-122.55400085420182,48.513069151841265
83,1,sji,San Juan Islands, , ,0,4184226.1805187063,9622.412094121864,-122.87931060692777,48.55922698857831
84,1,sjw,San Juan Island West, , ,0,930701.9024227645,5892.757994960798,-123.15943017673976,48.60864909597179
85,1,sji,San Juan Islands, , ,0,153903.30570478173,1517.9952634393935,-122.98731231683672,48.62190246463781
86,1,sab,Samish Bay, , ,0,248730515.98475316,84063.24725525903,-122.4924721014945,48.6502395828229
87,1,cp,Cherry Point,pob,Portage bay,0,15895933.969466249,35671.979568869814,-122.64007636881371,48.7044334163282
88,1,cp,Cherry Point, , ,0,7840734.0882436,19248.107635786942,-122.66567448822461,48.73212023501079
89,1, , ,pob,Portage bay,0,71125464.11698179,66802.49347824382,-122.62557194414775,48.73927477340488
90,1,cp,Cherry Point, , ,0,31424952.223009486,32897.88375805442,-122.64972192545812,48.770270799607864
91,1,cp,Cherry Point, , ,0,135819256.9974449,162042.55639657535,-122.77132333626817,48.9037526537973
92,1,cp,Cherry Point,sem,Semiahmoo Bay,0,27440128.11989278,26316.48376096798,-122.74523348707245,48.92158726608567
93,1, , ,sem,Semiahmoo Bay,0,34468031.83081303,22676.739899356777,-122.76607817085424,48.94201547198623
94,1, , ,sem,Semiahmoo Bay,0,79831901.02705193,46594.76377664968,-122.75277712320515,48.99289722380441
95,1,cp,Cherry Point,sem,Semiahmoo Bay,0,61368685.61054133,79376.15046411168,-122.78449249234882,48.993198394106145
96,1, , ,sem,Semiahmoo Bay,0,1891851.2225297124,8445.989864151828,-122.75587423545666,48.994876251882005
97,1,cp,Cherry Point,sem,Semiahmoo Bay,0,10821319.369493416,15393.965932331403,-122.77125637760703,49.001510513467366
98,1,cp,Cherry Point,sem,Semiahmoo Bay,0,31968556.573000804,25799.26390476077,-123.01480655306312,49.002200246727995
99,1,cp,Cherry Point, , ,0,58986681.30926705,72438.20587455897,-123.09078412947672,49.00220272568349
100,1,sqx,Squaxin Island, , ,0,18567119.044374257,48904.41476323479,-122.932724000134,47.208866118026876
101,1,pom,Port Orchard-Port Madison, , ,0,41720858.66901457,146145.05992162373,-122.54889679024883,47.72282028112675
102,1,ps,Port Susan, , ,0,20223115.50553567,31643.448744370977,-122.29984015308422,48.069518672909346
103,1,sji,San Juan Islands, , ,0,17302848.368008837,51272.61201341874,-122.85382080071943,48.47074127098176
104,1,sjw,San Juan Island West, , ,0,35304311.50121582,66265.09120578492,-123.1430368725152,48.60906797379445
105,1,cp,Cherry Point, , ,0,29668143.699291088,105693.62764981388,-122.71520996091641,48.749725340805675
106,1,qb,Quilcene Bay, , ,0,646812.478490496,3363.5727098978564,-122.79815009062075,47.77249451014377
107,1,qb,Quilcene Bay, , ,0,1192164.431259102,6887.65252548027,-122.7976399807444,47.76723631751086
108,1,qb,Quilcene Bay, , ,0,2047893.8382672875,11554.416515703508,-122.80865325242132,47.74122481852812
109,1,eb,Elliott Bay, , ,0,472798.0794838615,2827.564080403418,-122.4215087884681,47.5740241993192
110,1,eb,Elliott Bay, , ,0,54341.58715021426,993.4520399925365,-122.42165336596008,47.57599279037366
111,1,eb,Elliott Bay, , ,0,1070907.8973000161,4464.133822867662,-122.42048645047606,47.64072418079017
112,1,eb,Elliott Bay, , ,0,730095.2017221522,3710.743379355495,-122.39979553263174,47.63088226242706
113,1,eb,Elliott Bay, , ,0,4797554.340453127,17715.437177981807,-122.41649627671961,47.579059599771156
114,1,sji,San Juan Islands, , ,0,10647822.38269345,40018.89419921933,-122.88932097426007,48.69328411148274
115,1,sji,San Juan Islands, , ,0,9328795.860132301,26022.173188661895,-122.94557039274166,48.587000250251194
116,1,sji,San Juan Islands, , ,0,2700575.613994518,30082.939434813565,-122.9903807893829,48.601726369238634
117,1,sji,San Juan Islands, , ,0,5676817.035510582,35680.78143155004,-122.99115224836662,48.636073920348444
118,0,eb,Elliott Bay, , ,0,4783594.386974684,8766.632870846352,-122.4304275517545,47.649108885664425
119,0,eb,Elliott Bay, , ,0,4153708.7030175906,9878.217774798532,-122.43486022887268,47.655174254733886
120,0,eb,Elliott Bay, , ,0,12054491.960297873,30998.256468845524,-122.38256752458325,47.70680112280813
121,0,qb,Quilcene Bay, , ,0,29019046.728247523,109010.30790963102,-122.80867001727191,47.840631430065436
122,0, ,SE Bainbridge, , ,0,12604987.595811835,51155.15925339115,-122.48838834958703,47.62060526901578
